+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[258]/R|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[275]/R|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[198]/R|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[100]/R|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[166]/S|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[368]/R|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[257]/R|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[140]/S|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[168]/S|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[182]/S|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                  inst_uart_control/GEN_MSG_HEX1_reg[72]/S|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[137]/S|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[242]/R|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                  inst_uart_control/GEN_MSG_HEX1_reg[68]/R|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[250]/R|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[235]/R|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[134]/R|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[160]/R|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[384]/R|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[249]/R|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                  inst_uart_control/GEN_MSG_HEX1_reg[38]/S|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[101]/S|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                  inst_uart_control/GEN_MSG_HEX1_reg[27]/R|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[232]/R|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[117]/R|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[162]/S|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[220]/S|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[244]/R|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[104]/S|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                  inst_uart_control/GEN_MSG_HEX1_reg[93]/S|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[267]/R|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[272]/R|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/STATE_PROC.T3_reg[5]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/STATE_PROC.T3_reg[7]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/STATE_PROC.T3_reg[3]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/STATE_PROC.T3_reg[4]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/STATE_PROC.T3_reg[29]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/STATE_PROC.T3_reg[2]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/STATE_PROC.T3_reg[1]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/STATE_PROC.T3_reg[31]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/STATE_PROC.T3_reg[26]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/STATE_PROC.T3_reg[28]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/STATE_PROC.T3_reg[0]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/STATE_PROC.T3_reg[12]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/STATE_PROC.T3_reg[21]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/STATE_PROC.T3_reg[16]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/STATE_PROC.T3_reg[10]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/STATE_PROC.T3_reg[23]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/STATE_PROC.T3_reg[14]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/STATE_PROC.T3_reg[30]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/STATE_PROC.T3_reg[11]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/STATE_PROC.T3_reg[27]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/STATE_PROC.T3_reg[17]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/STATE_PROC.T3_reg[20]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/STATE_PROC.T3_reg[15]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/STATE_PROC.T3_reg[9]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/STATE_PROC.T3_reg[19]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/STATE_PROC.T3_reg[13]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/STATE_PROC.T3_reg[25]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/STATE_PROC.T3_reg[18]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                      inst_uart_control/TXD_DATA_reg[3]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                      inst_uart_control/TXD_DATA_reg[5]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                      inst_uart_control/TXD_DATA_reg[1]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                      inst_uart_control/TXD_DATA_reg[4]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                      inst_uart_control/TXD_DATA_reg[0]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                      inst_uart_control/TXD_DATA_reg[2]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                      inst_uart_control/TXD_DATA_reg[6]/CE|
+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
